time=4485ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1844,right=1003,bottom=1980; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=1844,right=1003,bottom=1893; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=1844,right=1003,bottom=1891; DOM="https://www.youtube.com/watch?v=1sB7AhMzYmc"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1895,right=1003,bottom=1911; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=1896,right=665,bottom=1910; DOM="https://www.youtube.com/user/MelodyLane815"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1910,right=1003,bottom=1926; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=1910,right=1003,bottom=1926; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=1910,right=655,bottom=1926; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=655,top=1910,right=724,bottom=1926; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1928,right=1003,bottom=1959; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=668,top=1929,right=729,bottom=1943; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1961,right=1003,bottom=1980; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=1971,right=629,bottom=1971; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=1963,right=629,bottom=1978; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=1963,right=629,bottom=1978; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=1992,right=1018,bottom=2150; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=1992,right=1018,bottom=2150; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2002,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2063,right=586,bottom=2077; DOM="https://www.youtube.com/watch?v=ng7y9bHhPO8"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2140,right=586,bottom=2140; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=2124,right=584,bottom=2138; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2116,right=646,bottom=2138; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2002,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2002,right=1003,bottom=2027; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2002,right=1003,bottom=2025; DOM="https://www.youtube.com/watch?v=ng7y9bHhPO8"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2029,right=1003,bottom=2045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2030,right=689,bottom=2044; DOM="https://www.youtube.com/channel/UCl0x3lGByuULFDGJ6Azo46w"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2045,right=1003,bottom=2061; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2045,right=1003,bottom=2061; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2045,right=653,bottom=2061; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=653,top=2045,right=732,bottom=2061; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2063,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=658,top=2064,right=773,bottom=2078; DOM="https://goo.gl/dF3xAH"
  | | | | | | | | | | | | | | | | | | | |- A: left=845,top=2064,right=985,bottom=2078; DOM="http://makekidscrafts.com/"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2079,right=825,bottom=2093; DOM="https://www.facebook.com/makekidscrafts"
  | | | | | | | | | | | | | | |- LI: left=325,top=2150,right=1018,bottom=2308; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2150,right=1018,bottom=2308; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2160,right=1003,bottom=2252; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2221,right=586,bottom=2235; DOM="https://www.youtube.com/watch?v=iebQ9cQ5_a8"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2298,right=586,bottom=2298; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=2282,right=584,bottom=2296; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2274,right=646,bottom=2296; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2160,right=1003,bottom=2252; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2160,right=1003,bottom=2185; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2160,right=1003,bottom=2183; DOM="https://www.youtube.com/watch?v=iebQ9cQ5_a8"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2187,right=1003,bottom=2203; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2188,right=689,bottom=2202; DOM="https://www.youtube.com/channel/UCl0x3lGByuULFDGJ6Azo46w"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2203,right=1003,bottom=2219; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2203,right=1003,bottom=2219; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2203,right=653,bottom=2219; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=653,top=2203,right=746,bottom=2219; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2221,right=1003,bottom=2252; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=658,top=2222,right=773,bottom=2236; DOM="https://goo.gl/dF3xAH"
  | | | | | | | | | | | | | | | | | | | |- B: left=839,top=2222,right=900,bottom=2236; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2237,right=736,bottom=2251; DOM="http://makekidscrafts.com/"
  | | | | | | | | | | | | | | | | | | | |- A: left=752,top=2237,right=981,bottom=2251; DOM="https://www.facebook.com/makekidscrafts"
  | | | | | | | | | | | | | | |- LI: left=325,top=2308,right=1018,bottom=2466; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2308,right=1018,bottom=2466; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- A: left=394,top=2379,right=532,bottom=2393; DOM="https://www.youtube.com/channel/UC1W4T2HfKVCJM4ICOjzxoBg"
  | | | | | | | | | | | | | | | | | | |- DIV: left=394,top=2318,right=532,bottom=2456; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=394,top=2456,right=532,bottom=2456; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- IMG: left=394,top=2318,right=532,bottom=2456; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=596,top=2318,right=1003,bottom=2420; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- H3: left=596,top=2318,right=1003,bottom=2343; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=596,top=2318,right=1003,bottom=2341; DOM="https://www.youtube.com/channel/UC1W4T2HfKVCJM4ICOjzxoBg"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2345,right=1003,bottom=2361; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2345,right=1003,bottom=2361; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2345,right=656,bottom=2361; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2363,right=1003,bottom=2394; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- B: left=620,top=2364,right=636,bottom=2378; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | |- B: left=824,top=2364,right=854,bottom=2378; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2396,right=1003,bottom=2420; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2408,right=654,bottom=2408; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2401,right=654,bottom=2416; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=2401,right=654,bottom=2416; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=661,top=2398,right=773,bottom=2418; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=661,top=2398,right=728,bottom=2418; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=670,top=2402,right=719,bottom=2416; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=670,top=2402,right=719,bottom=2415; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=726,top=2398,right=773,bottom=2418; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2466,right=1018,bottom=2624; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2466,right=1018,bottom=2624; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2476,right=1003,bottom=2591; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2537,right=586,bottom=2551; DOM="https://www.youtube.com/watch?v=CgEsKtyMOXE"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2614,right=586,bottom=2614; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=2598,right=584,bottom=2612; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2590,right=646,bottom=2612; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2476,right=1003,bottom=2591; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2476,right=1003,bottom=2525; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2476,right=1003,bottom=2523; DOM="https://www.youtube.com/watch?v=CgEsKtyMOXE"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2527,right=1003,bottom=2543; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2528,right=650,bottom=2542; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2542,right=1003,bottom=2558; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2542,right=1003,bottom=2558; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2542,right=678,bottom=2558; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=678,top=2542,right=764,bottom=2558; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2560,right=1003,bottom=2591; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=859,top=2561,right=882,bottom=2575; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=700,top=2576,right=890,bottom=2590; DOM="https://www.youtube.com/stylenrich"
  | | | | | | | | | | | | | | |- LI: left=325,top=2624,right=1018,bottom=2782; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2624,right=1018,bottom=2782; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2634,right=1003,bottom=2726; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2695,right=586,bottom=2709; DOM="https://www.youtube.com/watch?v=GAFAv73w_pA"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2772,right=586,bottom=2772; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=2756,right=584,bottom=2770; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2748,right=646,bottom=2770; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2634,right=1003,bottom=2726; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2634,right=1003,bottom=2659; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2634,right=1003,bottom=2657; DOM="https://www.youtube.com/watch?v=GAFAv73w_pA"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2661,right=1003,bottom=2677; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2662,right=669,bottom=2676; DOM="https://www.youtube.com/user/MORENADIY"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2677,right=1003,bottom=2693; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2677,right=1003,bottom=2693; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2677,right=672,bottom=2693; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=672,top=2677,right=758,bottom=2693; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2695,right=1003,bottom=2726; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=681,top=2711,right=704,bottom=2725; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2782,right=1018,bottom=2940; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2782,right=1018,bottom=2940; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2792,right=1003,bottom=2907; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2853,right=586,bottom=2867; DOM="https://www.youtube.com/watch?v=kqQGUEpDgt8"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2930,right=586,bottom=2930; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=2914,right=584,bottom=2928; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2906,right=646,bottom=2928; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2792,right=1003,bottom=2907; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2792,right=1003,bottom=2841; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2792,right=1003,bottom=2839; DOM="https://www.youtube.com/watch?v=kqQGUEpDgt8"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2843,right=1003,bottom=2859; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2844,right=650,bottom=2858; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2858,right=1003,bottom=2874; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2858,right=1003,bottom=2874; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2858,right=678,bottom=2874; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=678,top=2858,right=764,bottom=2874; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2876,right=1003,bottom=2907; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=829,top=2877,right=907,bottom=2891; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2940,right=1018,bottom=3098; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2940,right=1018,bottom=3098; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2950,right=1003,bottom=3050; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"
