time=3567ms


BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
  | | | | |- A: left=5,top=-52,right=135,bottom=-2; DOM="http://na.leagueoflegends.com/en/"
  | | | | | |- SPAN: left=55,top=-52,right=135,bottom=-12; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=-145,top=-41,right=98,bottom=-31; DOM="[object HTMLSpanElement]"
  | | | | | | |- BR: left=111,top=-32,right=111,bottom=-32; DOM="[object HTMLBRElement]"
  | | | | | | |- SPAN: left=-145,top=-33,right=122,bottom=-9; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=122,top=-33,right=122,bottom=-9; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=0,top=-2,right=460,bottom=430; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=18,top=18,right=442,bottom=412; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=18,top=18,right=442,bottom=308; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=18,top=18,right=442,bottom=37; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=18,top=46,right=230,bottom=308; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=18,top=46,right=228,bottom=84; DOM="http://na.leagueoflegends.com/en/"
  | | | | | | | | |- SPAN: left=18,top=70,right=228,bottom=84; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=18,top=102,right=228,bottom=140; DOM="http://na.leagueoflegends.com/en/news/"
  | | | | | | | | |- SPAN: left=18,top=126,right=228,bottom=140; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=18,top=158,right=228,bottom=196; DOM="http://gameinfo.na.leagueoflegends.com/en/game-info/"
  | | | | | | | | |- SPAN: left=18,top=182,right=228,bottom=196; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=18,top=214,right=228,bottom=252; DOM="http://universe.leagueoflegends.com/en_US/"
  | | | | | | | | |- SPAN: left=18,top=238,right=228,bottom=252; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=18,top=270,right=228,bottom=308; DOM="http://nexus.leagueoflegends.com/"
  | | | | | | | | |- SPAN: left=18,top=294,right=228,bottom=308; DOM="[object HTMLSpanElement]"
  | | | | | | |- DIV: left=230,top=46,right=442,bottom=252; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=244,top=46,right=442,bottom=84; DOM="http://www.lolesports.com/en_US"
  | | | | | | | | |- SPAN: left=244,top=70,right=442,bottom=84; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=244,top=102,right=442,bottom=140; DOM="http://boards.na.leagueoflegends.com/en/"
  | | | | | | | | |- SPAN: left=244,top=126,right=442,bottom=140; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=244,top=158,right=442,bottom=196; DOM="http://ulol.leagueoflegends.com/"
  | | | | | | | | |- SPAN: left=244,top=182,right=442,bottom=196; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=244,top=214,right=442,bottom=252; DOM="https://support.riotgames.com/hc/en-us"
  | | | | | | | | |- SPAN: left=244,top=238,right=442,bottom=252; DOM="[object HTMLSpanElement]"
  | | | | | |- DIV: left=18,top=326,right=442,bottom=412; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=18,top=346,right=442,bottom=365; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=18,top=374,right=442,bottom=412; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=18,top=374,right=442,bottom=412; DOM="https://na.merch.riotgames.com/en/"
  | | | | | | | | |- SPAN: left=18,top=398,right=442,bottom=412; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM=""
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/"
  | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://fanart.na.leagueoflegends.com/#/en_US/"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://ulol.na.leagueoflegends.com/"
  | |- DIV: left=0,top=-52,right=1423,bottom=4; DOM="[object HTMLDivElement]"
  | | |- DIV: left=499,top=-52,right=925,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=514,top=-52,right=625,bottom=0; DOM=""
  | | | |- SPAN: left=644,top=-42,right=646,bottom=-12; DOM="[object HTMLSpanElement]"
  | | | |- A: left=670,top=-52,right=726,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/"
  | | | |- A: left=750,top=-52,right=807,bottom=0; DOM="http://fanart.na.leagueoflegends.com/#/en_US/"
  | | | |- A: left=831,top=-52,right=913,bottom=0; DOM="https://ulol.na.leagueoflegends.com/"
  | |- DIV: left=1190,top=-52,right=1418,bottom=-2; DOM="[object HTMLDivElement]"
  | | |- DIV: left=1190,top=-42,right=1190,bottom=-12; DOM="[object HTMLDivElement]"
  | | |- DIV: left=1200,top=-52,right=1418,bottom=-1; DOM="[object HTMLDivElement]"
  | | | |- A: left=1289,top=-47,right=1418,bottom=-6; DOM="http://signup.na.leagueoflegends.com/en"
  | | | |- A: left=1215,top=-36,right=1257,bottom=-17; DOM=""
  |- DIV: left=0,top=0,right=1423,bottom=27; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=1262,top=0,right=1418,bottom=27; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"
  | | | | | |- SPAN: left=1262,top=5,right=1344,bottom=22; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=1348,top=5,right=1398,bottom=22; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en"
  |- DIV: left=0,top=1832,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=-52,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLDivElement]"
  | | |- DIV: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLDivElement]"
  | | | |- SPAN: left=5,top=-52,right=143,bottom=-2; DOM="[object HTMLSpanElement]"
  | | | | |- SPAN: left=135,top=-27,right=143,bottom=-22; DOM="[object HTMLSpanElement]"
  | | | | |- A: left=5,top=-52,right=135,bottom=-2; DOM="http://na.leagueoflegends.com/en/"
  | | | | | |- SPAN: left=55,top=-52,right=135,bottom=-12; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=-145,top=-41,right=98,bottom=-31; DOM="[object HTMLSpanElement]"
  | | | | | | |- BR: left=111,top=-32,right=111,bottom=-32; DOM="[object HTMLBRElement]"
  | | | | | | |- SPAN: left=-145,top=-33,right=122,bottom=-9; DOM="[object HTMLSpanElement]"
  | | | | | | | |- SPAN: left=122,top=-33,right=122,bottom=-9; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=0,top=-2,right=460,bottom=430; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=18,top=18,right=442,bottom=412; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=18,top=18,right=442,bottom=308; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=18,top=18,right=442,bottom=37; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=18,top=46,right=230,bottom=308; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=18,top=46,right=228,bottom=84; DOM="http://na.leagueoflegends.com/en/"
  | | | | | | | | |- SPAN: left=18,top=70,right=228,bottom=84; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=18,top=102,right=228,bottom=140; DOM="http://na.leagueoflegends.com/en/news/"
  | | | | | | | | |- SPAN: left=18,top=126,right=228,bottom=140; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=18,top=158,right=228,bottom=196; DOM="http://gameinfo.na.leagueoflegends.com/en/game-info/"
  | | | | | | | | |- SPAN: left=18,top=182,right=228,bottom=196; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=18,top=214,right=228,bottom=252; DOM="http://universe.leagueoflegends.com/en_US/"
  | | | | | | | | |- SPAN: left=18,top=238,right=228,bottom=252; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=18,top=270,right=228,bottom=308; DOM="http://nexus.leagueoflegends.com/"
  | | | | | | | | |- SPAN: left=18,top=294,right=228,bottom=308; DOM="[object HTMLSpanElement]"
  | | | | | | |- DIV: left=230,top=46,right=442,bottom=252; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=244,top=46,right=442,bottom=84; DOM="http://www.lolesports.com/en_US"
  | | | | | | | | |- SPAN: left=244,top=70,right=442,bottom=84; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=244,top=102,right=442,bottom=140; DOM="http://boards.na.leagueoflegends.com/en/"
  | | | | | | | | |- SPAN: left=244,top=126,right=442,bottom=140; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=244,top=158,right=442,bottom=196; DOM="http://ulol.leagueoflegends.com/"
  | | | | | | | | |- SPAN: left=244,top=182,right=442,bottom=196; DOM="[object HTMLSpanElement]"
  | | | | | | | |- A: left=244,top=214,right=442,bottom=252; DOM="https://support.riotgames.com/hc/en-us"
  | | | | | | | | |- SPAN: left=244,top=238,right=442,bottom=252; DOM="[object HTMLSpanElement]"
  | | | | | |- DIV: left=18,top=326,right=442,bottom=412; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=18,top=346,right=442,bottom=365; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=18,top=374,right=442,bottom=412; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=18,top=374,right=442,bottom=412; DOM="https://na.merch.riotgames.com/en/"
  | | | | | | | | |- SPAN: left=18,top=398,right=442,bottom=412; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM=""
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/"
  | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://fanart.na.leagueoflegends.com/#/en_US/"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="https://ulol.na.leagueoflegends.com/"
  | |- DIV: left=0,top=-52,right=1423,bottom=4; DOM="[object HTMLDivElement]"
  | | |- DIV: left=499,top=-52,right=925,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- A: left=514,top=-52,right=625,bottom=0; DOM=""
  | | | |- SPAN: left=644,top=-42,right=646,bottom=-12; DOM="[object HTMLSpanElement]"
  | | | |- A: left=670,top=-52,right=726,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/"
  | | | |- A: left=750,top=-52,right=807,bottom=0; DOM="http://fanart.na.leagueoflegends.com/#/en_US/"
  | | | |- A: left=831,top=-52,right=913,bottom=0; DOM="https://ulol.na.leagueoflegends.com/"
  | |- DIV: left=1190,top=-52,right=1418,bottom=-2; DOM="[object HTMLDivElement]"
  | | |- DIV: left=1190,top=-42,right=1190,bottom=-12; DOM="[object HTMLDivElement]"
  | | |- DIV: left=1200,top=-52,right=1418,bottom=-1; DOM="[object HTMLDivElement]"
  | | | |- A: left=1289,top=-47,right=1418,bottom=-6; DOM="http://signup.na.leagueoflegends.com/en"
  | | | |- A: left=1215,top=-36,right=1257,bottom=-17; DOM=""
  |- DIV: left=0,top=0,right=1423,bottom=27; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=1423,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=1262,top=0,right=1418,bottom=27; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=1262,top=3,right=1418,bottom=23; DOM="[object HTMLDivElement]"
  | | | | | |- SPAN: left=1262,top=5,right=1344,bottom=22; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=1348,top=5,right=1398,bottom=22; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en"
  |- DIV: left=0,top=1832,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- H2: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | |- STRONG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- STRONG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- STRONG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- H2: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | |- STRONG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- STRONG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | |- STRONG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=1832,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=1832,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=1832,right=1423,bottom=1832; DOM="[object HTMLDivElement]"
  |- IFRAME: left=0,top=-2000,right=300,bottom=-1850; DOM="[object HTMLIFrameElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
