time=4507ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=1963,right=629,bottom=1978; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=1963,right=629,bottom=1978; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=1992,right=1018,bottom=2150; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=1992,right=1018,bottom=2150; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2002,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2063,right=586,bottom=2077; DOM="https://www.youtube.com/watch?v=teoG5yhV2RQ"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2140,right=586,bottom=2140; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2002,right=586,bottom=2140; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=549,top=2124,right=584,bottom=2138; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2116,right=646,bottom=2138; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2002,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2002,right=1003,bottom=2027; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2002,right=1003,bottom=2025; DOM="https://www.youtube.com/watch?v=teoG5yhV2RQ"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2029,right=1003,bottom=2045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2030,right=651,bottom=2044; DOM="https://www.youtube.com/user/listener86"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2045,right=1003,bottom=2061; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2045,right=1003,bottom=2061; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2045,right=660,bottom=2061; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=660,top=2045,right=763,bottom=2061; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2063,right=1003,bottom=2094; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2150,right=1018,bottom=2308; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2150,right=1018,bottom=2308; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2160,right=1003,bottom=2242; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2221,right=586,bottom=2235; DOM="https://www.youtube.com/watch?v=fao2wqoLdRc"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2298,right=586,bottom=2298; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2160,right=586,bottom=2298; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=540,top=2282,right=584,bottom=2296; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2274,right=646,bottom=2296; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2160,right=1003,bottom=2242; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2160,right=1003,bottom=2209; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2160,right=1003,bottom=2207; DOM="https://www.youtube.com/watch?v=fao2wqoLdRc"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2211,right=1003,bottom=2227; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2212,right=673,bottom=2226; DOM="https://www.youtube.com/user/YETY14100"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2226,right=1003,bottom=2242; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2226,right=1003,bottom=2242; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2226,right=660,bottom=2242; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=660,top=2226,right=770,bottom=2242; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2308,right=1018,bottom=2466; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2308,right=1018,bottom=2466; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2318,right=1003,bottom=2415; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2379,right=586,bottom=2393; DOM="https://www.youtube.com/watch?v=fS1XDGRDC7c"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2456,right=586,bottom=2456; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2318,right=586,bottom=2456; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=2440,right=584,bottom=2454; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2432,right=646,bottom=2454; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2318,right=1003,bottom=2415; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2318,right=1003,bottom=2343; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2318,right=1003,bottom=2341; DOM="https://www.youtube.com/watch?v=fS1XDGRDC7c"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2345,right=1003,bottom=2361; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2346,right=640,bottom=2360; DOM="https://www.youtube.com/channel/UCf_h9OgHMOkIlFGJgEJzYjg"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2361,right=1003,bottom=2377; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2361,right=1003,bottom=2377; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2361,right=656,bottom=2377; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=656,top=2361,right=749,bottom=2377; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2379,right=1003,bottom=2395; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2396,right=1003,bottom=2415; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2406,right=629,bottom=2406; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2398,right=629,bottom=2413; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=2398,right=629,bottom=2413; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2466,right=1018,bottom=2624; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2466,right=1018,bottom=2624; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2476,right=1003,bottom=2612; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2537,right=586,bottom=2551; DOM="https://www.youtube.com/watch?v=B1ucwmKDDDg"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2614,right=586,bottom=2614; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=549,top=2598,right=584,bottom=2612; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2590,right=646,bottom=2612; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2476,right=1003,bottom=2612; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2476,right=1003,bottom=2525; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2476,right=1003,bottom=2523; DOM="https://www.youtube.com/watch?v=B1ucwmKDDDg"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2527,right=1003,bottom=2543; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2528,right=674,bottom=2542; DOM="https://www.youtube.com/user/bamachick1101"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=677,top=2530,right=689,bottom=2539; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2542,right=1003,bottom=2558; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2542,right=1003,bottom=2558; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2542,right=649,bottom=2558; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=649,top=2542,right=735,bottom=2558; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2560,right=1003,bottom=2591; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2593,right=1003,bottom=2612; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2603,right=629,bottom=2603; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2595,right=629,bottom=2610; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=2595,right=629,bottom=2610; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2624,right=1018,bottom=2782; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2624,right=1018,bottom=2782; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2634,right=1003,bottom=2749; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2695,right=586,bottom=2709; DOM="https://www.youtube.com/watch?v=eudNu08hD3o"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2772,right=586,bottom=2772; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=540,top=2756,right=584,bottom=2770; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2748,right=646,bottom=2770; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2634,right=1003,bottom=2749; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2634,right=1003,bottom=2683; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2634,right=1003,bottom=2681; DOM="https://www.youtube.com/watch?v=eudNu08hD3o"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2685,right=1003,bottom=2701; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2686,right=683,bottom=2700; DOM="https://www.youtube.com/channel/UCXAcARP05UUboTqg-zTlvnA"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2700,right=1003,bottom=2716; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2700,right=1003,bottom=2716; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2700,right=653,bottom=2716; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=653,top=2700,right=756,bottom=2716; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2718,right=1003,bottom=2749; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=619,top=2719,right=659,bottom=2733; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=670,top=2734,right=710,bottom=2748; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2782,right=1018,bottom=2940; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2782,right=1018,bottom=2940; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2792,right=1003,bottom=2928; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=2853,right=586,bottom=2867; DOM="https://www.youtube.com/watch?v=2PE_1JRrf8Y"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=2930,right=586,bottom=2930; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=549,top=2914,right=584,bottom=2928; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=2906,right=646,bottom=2928; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2792,right=1003,bottom=2928; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=2792,right=1003,bottom=2841; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2792,right=1003,bottom=2839; DOM="https://www.youtube.com/watch?v=2PE_1JRrf8Y"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2843,right=1003,bottom=2859; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=2844,right=729,bottom=2858; DOM="https://www.youtube.com/channel/UCzrVJ3pI6XeIHx1jUQKKNww"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2858,right=1003,bottom=2874; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2858,right=1003,bottom=2874; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2858,right=656,bottom=2874; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=656,top=2858,right=742,bottom=2874; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2876,right=1003,bottom=2907; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=660,top=2877,right=720,bottom=2891; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=771,top=2877,right=831,bottom=2891; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=2909,right=1003,bottom=2928; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=2919,right=629,bottom=2919; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=2911,right=629,bottom=2926; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=2911,right=629,bottom=2926; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=2940,right=1018,bottom=3098; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=2940,right=1018,bottom=3098; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=2950,right=1003,bottom=3065; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=3011,right=586,bottom=3025; DOM="https://www.youtube.com/watch?v=V9NaxP7VCCc"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=3088,right=586,bottom=3088; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=540,top=3072,right=584,bottom=3086; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
