time=3530ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | | | | |- B: left=708,top=598,right=811,bottom=622; DOM="[object HTMLElement]"
  | | | | | | |- A: left=811,top=598,right=869,bottom=622; DOM="http://search.nfl.com/search?&query=sky+sports&sort=date"
  | | | | | |- DIV: left=239,top=598,right=559,bottom=622; DOM="[object HTMLDivElement]"
  | | | | | | |- B: left=239,top=603,right=283,bottom=618; DOM="[object HTMLElement]"
  | | | | | | |- B: left=395,top=603,right=482,bottom=618; DOM="[object HTMLElement]"
  | | | | | |- DIV: left=239,top=642,right=869,bottom=642; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=642,right=869,bottom=1125; DOM="[object HTMLDivElement]"
  | | | | | | |- OL: left=239,top=642,right=889,bottom=880; DOM="[object HTMLOListElement]"
  | | | | | | | |- LI: left=239,top=642,right=875,bottom=880; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=642,right=653,bottom=880; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=642,right=653,bottom=880; DOM="http://www.nfl.com/goto?id=0ap3000000707659&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | | |- IMG: left=239,top=642,right=653,bottom=880; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=835,right=284,bottom=875; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=835,right=284,bottom=875; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=653,top=642,right=875,bottom=968; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=668,top=650,right=861,bottom=725; DOM="http://www.nfl.com/goto?id=0ap3000000707659&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | |- DIV: left=667,top=733,right=861,bottom=750; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=668,top=735,right=699,bottom=748; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=706,top=734,right=812,bottom=748; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=668,top=756,right=861,bottom=954; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=900,right=439,bottom=1125; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=900,right=439,bottom=1050; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=900,right=439,bottom=1050; DOM="http://www.nfl.com/goto?id=0ap3000000547337&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | | |- IMG: left=239,top=900,right=506,bottom=1050; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=1008,right=281,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=1008,right=281,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=239,top=1057,right=439,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1057,right=439,bottom=1101; DOM="http://www.nfl.com/goto?id=0ap3000000547337&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | |- DIV: left=239,top=1106,right=439,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=239,top=1108,right=270,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=277,top=1107,right=365,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=453,top=900,right=653,bottom=1125; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=453,top=900,right=653,bottom=1050; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=453,top=900,right=653,bottom=1050; DOM="http://www.nfl.com/goto?id=0ap3000000563590&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | | |- IMG: left=453,top=900,right=720,bottom=1050; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=458,top=1008,right=495,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=453,top=1057,right=653,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=453,top=1057,right=653,bottom=1101; DOM="http://www.nfl.com/goto?id=0ap3000000563590&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | |- DIV: left=453,top=1106,right=653,bottom=1123; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=453,top=1108,right=484,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=491,top=1107,right=586,bottom=1121; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=667,top=900,right=867,bottom=1125; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=667,top=900,right=867,bottom=1050; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=667,top=900,right=867,bottom=1050; DOM="http://www.nfl.com/goto?id=0ap3000000780795&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | | |- IMG: left=667,top=900,right=934,bottom=1050; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=672,top=1008,right=709,bottom=1045; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=667,top=1057,right=867,bottom=1145; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=667,top=1057,right=867,bottom=1123; DOM="http://www.nfl.com/goto?id=0ap3000000780795&icampaign=%22search-video-sky+sports%22"
  | | | | | | | | | |- DIV: left=667,top=1128,right=867,bottom=1145; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=667,top=1130,right=698,bottom=1143; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=705,top=1129,right=809,bottom=1143; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=1125,right=869,bottom=1137; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=760,top=1124,right=869,bottom=1139; DOM="http://search.nfl.com/search?&query=sky+sports&mediatype=Video&mc_all=16899&mc_Text=10596&mc_Video=5562&mc_Image=741&mc_all=16899&mc_Text=10596&mc_Video=5562&mc_Image=741"
  | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | |- DIV: left=239,top=1157,right=869,bottom=1158; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=1178,right=869,bottom=3289; DOM="[object HTMLDivElement]"
  | | | | | | |- OL: left=239,top=1177,right=869,bottom=3269; DOM="[object HTMLOListElement]"
  | | | | | | | |- LI: left=239,top=1177,right=869,bottom=1340; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1177,right=439,bottom=1327; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1177,right=439,bottom=1327; DOM="http://www.nfl.com/news/story/0ap3000000785247/article/super-bowl-li-pain-train-anatomy-of-falcons-collapse"
  | | | | | | | | | | |- IMG: left=239,top=1177,right=439,bottom=1327; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1177,right=869,bottom=1281; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1177,right=869,bottom=1201; DOM="http://www.nfl.com/news/story/0ap3000000785247/article/super-bowl-li-pain-train-anatomy-of-falcons-collapse"
  | | | | | | | | | |- DIV: left=454,top=1206,right=869,bottom=1223; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1208,right=503,bottom=1221; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1207,right=608,bottom=1221; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1227,right=869,bottom=1281; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1339,right=869,bottom=1340; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1359,right=869,bottom=1522; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1359,right=439,bottom=1509; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1359,right=439,bottom=1509; DOM="http://www.nfl.com/news/story/0ap3000000729238/article/devotion-to-nfl-runs-high-among-international-fans"
  | | | | | | | | | | |- IMG: left=239,top=1359,right=439,bottom=1509; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1359,right=869,bottom=1463; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1359,right=869,bottom=1383; DOM="http://www.nfl.com/news/story/0ap3000000729238/article/devotion-to-nfl-runs-high-among-international-fans"
  | | | | | | | | | |- DIV: left=454,top=1388,right=869,bottom=1405; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1390,right=503,bottom=1403; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1389,right=605,bottom=1403; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1409,right=869,bottom=1463; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1521,right=869,bottom=1522; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1542,right=869,bottom=1631; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1542,right=869,bottom=1610; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- P: left=253,top=1555,right=855,bottom=1567; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- OL: left=253,top=1572,right=855,bottom=1596; DOM="[object HTMLOListElement]"
  | | | | | | | | | | |- LI: left=253,top=1572,right=375,bottom=1596; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=253,top=1577,right=375,bottom=1592; DOM="http://search.nfl.com/ncaa/champs-sports-bowl.htm"
  | | | | | | | | |- DIV: left=239,top=1630,right=869,bottom=1631; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1650,right=869,bottom=1813; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1650,right=439,bottom=1800; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1650,right=439,bottom=1800; DOM="http://www.nfl.com/news/story/0ap3000000400539/article/sky-sports-extends-deal-with-nfl-five-years"
  | | | | | | | | | | |- IMG: left=239,top=1650,right=500,bottom=1800; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1650,right=869,bottom=1754; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1650,right=869,bottom=1674; DOM="http://www.nfl.com/news/story/0ap3000000400539/article/sky-sports-extends-deal-with-nfl-five-years"
  | | | | | | | | | | |- B: left=454,top=1648,right=481,bottom=1676; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=484,top=1648,right=531,bottom=1676; DOM="[object HTMLElement]"
  | | | | | | | | | |- DIV: left=454,top=1679,right=869,bottom=1696; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1681,right=503,bottom=1694; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1680,right=613,bottom=1694; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1700,right=869,bottom=1754; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=454,top=1701,right=477,bottom=1716; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=481,top=1701,right=521,bottom=1716; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=239,top=1812,right=869,bottom=1813; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=1832,right=869,bottom=1995; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=1832,right=439,bottom=1982; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=1832,right=439,bottom=1982; DOM="http://www.nfl.com/news/story/0ap3000000653379/article/colts-first-team-not-with-bye-week-post-london"
  | | | | | | | | | | |- IMG: left=239,top=1832,right=439,bottom=1982; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=1832,right=869,bottom=1936; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=1832,right=869,bottom=1856; DOM="http://www.nfl.com/news/story/0ap3000000653379/article/colts-first-team-not-with-bye-week-post-london"
  | | | | | | | | | |- DIV: left=454,top=1861,right=869,bottom=1878; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=1863,right=503,bottom=1876; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=1862,right=605,bottom=1876; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=1882,right=869,bottom=1936; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=1994,right=869,bottom=1995; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2014,right=869,bottom=2177; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2014,right=439,bottom=2164; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2014,right=439,bottom=2164; DOM="http://www.nfl.com/news/story/0ap3000000675765/article/odell-beckham-jr-reveals-pick-for-nfls-best-corner"
  | | | | | | | | | | |- IMG: left=239,top=2014,right=439,bottom=2164; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2014,right=869,bottom=2118; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2014,right=869,bottom=2038; DOM="http://www.nfl.com/news/story/0ap3000000675765/article/odell-beckham-jr-reveals-pick-for-nfls-best-corner"
  | | | | | | | | | |- DIV: left=454,top=2043,right=869,bottom=2060; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2045,right=503,bottom=2058; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=510,top=2044,right=614,bottom=2058; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2064,right=869,bottom=2118; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=2176,right=869,bottom=2177; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2196,right=869,bottom=2359; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2196,right=439,bottom=2346; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2196,right=439,bottom=2346; DOM="http://www.nfl.com/photos/0ap3000000560637"
  | | | | | | | | | | |- IMG: left=239,top=2196,right=460,bottom=2346; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2196,right=869,bottom=2336; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2196,right=869,bottom=2220; DOM="http://www.nfl.com/photos/0ap3000000560637"
  | | | | | | | | | |- DIV: left=454,top=2225,right=869,bottom=2242; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2227,right=496,bottom=2240; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=503,top=2226,right=602,bottom=2240; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2246,right=869,bottom=2336; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=482,top=2265,right=505,bottom=2280; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=509,top=2265,right=549,bottom=2280; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=239,top=2358,right=869,bottom=2359; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2378,right=869,bottom=2541; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2378,right=439,bottom=2528; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2378,right=439,bottom=2528; DOM="http://www.nfl.com/photos/0ap3000000560637"
  | | | | | | | | | | |- IMG: left=239,top=2378,right=452,bottom=2528; DOM="[object HTMLImageElement]"
  | | | | | | | | |- DIV: left=454,top=2378,right=869,bottom=2482; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2378,right=869,bottom=2402; DOM="http://www.nfl.com/photos/0ap3000000560637"
  | | | | | | | | | |- DIV: left=454,top=2407,right=869,bottom=2424; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2409,right=496,bottom=2422; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=503,top=2408,right=602,bottom=2422; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2428,right=869,bottom=2482; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- B: left=802,top=2429,right=825,bottom=2444; DOM="[object HTMLElement]"
  | | | | | | | | | | |- B: left=829,top=2429,right=869,bottom=2444; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=239,top=2540,right=869,bottom=2541; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2560,right=869,bottom=2723; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2560,right=439,bottom=2710; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2560,right=439,bottom=2710; DOM="http://www.nfl.com/goto?id=0ap3000000599029"
  | | | | | | | | | | |- IMG: left=239,top=2560,right=506,bottom=2710; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=2668,right=281,bottom=2705; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=2668,right=281,bottom=2705; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=454,top=2560,right=869,bottom=2646; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2560,right=869,bottom=2584; DOM="http://www.nfl.com/goto?id=0ap3000000599029"
  | | | | | | | | | |- DIV: left=454,top=2589,right=869,bottom=2606; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2591,right=485,bottom=2604; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=492,top=2590,right=590,bottom=2604; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2610,right=869,bottom=2646; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=2722,right=869,bottom=2723; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2742,right=869,bottom=2905; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2742,right=439,bottom=2892; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2742,right=439,bottom=2892; DOM="http://www.nfl.com/goto?id=0ap3000000633190"
  | | | | | | | | | | |- IMG: left=239,top=2742,right=506,bottom=2892; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=2850,right=281,bottom=2887; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=2850,right=281,bottom=2887; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=454,top=2742,right=869,bottom=2882; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2742,right=869,bottom=2766; DOM="http://www.nfl.com/goto?id=0ap3000000633190"
  | | | | | | | | | |- DIV: left=454,top=2771,right=869,bottom=2788; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2773,right=485,bottom=2786; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=492,top=2772,right=583,bottom=2786; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2792,right=869,bottom=2882; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=2904,right=869,bottom=2905; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=2924,right=869,bottom=3087; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=2924,right=439,bottom=3074; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=2924,right=439,bottom=3074; DOM="http://www.nfl.com/goto?id=0ap3000000563565"
  | | | | | | | | | | |- IMG: left=239,top=2924,right=506,bottom=3074; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=3032,right=281,bottom=3069; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=3032,right=281,bottom=3069; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=454,top=2924,right=869,bottom=3010; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=2924,right=869,bottom=2948; DOM="http://www.nfl.com/goto?id=0ap3000000563565"
  | | | | | | | | | |- DIV: left=454,top=2953,right=869,bottom=2970; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=2955,right=485,bottom=2968; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=492,top=2954,right=594,bottom=2968; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=2974,right=869,bottom=3010; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=3086,right=869,bottom=3087; DOM="[object HTMLDivElement]"
  | | | | | | | |- LI: left=239,top=3106,right=869,bottom=3269; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=3106,right=439,bottom=3256; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=239,top=3106,right=439,bottom=3256; DOM="http://www.nfl.com/goto?id=0ap3000000561327"
  | | | | | | | | | | |- IMG: left=239,top=3106,right=506,bottom=3256; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | |- DIV: left=244,top=3214,right=281,bottom=3251; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=244,top=3214,right=281,bottom=3251; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=454,top=3106,right=869,bottom=3228; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=454,top=3106,right=869,bottom=3130; DOM="http://www.nfl.com/goto?id=0ap3000000561327"
  | | | | | | | | | |- DIV: left=454,top=3135,right=869,bottom=3152; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=454,top=3137,right=485,bottom=3150; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=492,top=3136,right=596,bottom=3150; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=0,top=0,right=0,bottom=0; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | |- P: left=454,top=3156,right=869,bottom=3228; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- DIV: left=239,top=3268,right=869,bottom=3269; DOM="[object HTMLDivElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- DIV: left=239,top=3289,right=869,bottom=3289; DOM="[object HTMLDivElement]"
  | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | |- DIV: left=239,top=3304,right=869,bottom=3340; DOM="[object HTMLDivElement]"
  | | | | | | |- SPAN: left=508,top=3304,right=601,bottom=3340; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- DIV: left=239,top=3340,right=1184,bottom=3340; DOM="[object HTMLDivElement]"
  | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | |- FOOTER: left=219,top=3374,right=1204,bottom=3678; DOM="[object HTMLElement]"
  | | | |- DIV: left=239,top=3389,right=334,bottom=3517; DOM="[object HTMLDivElement]"
  | | | | |- A: left=239,top=3442,right=334,bottom=3461; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=239,top=3389,right=334,bottom=3517; DOM="[object HTMLImageElement]"
