time=6944ms


BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | |- IMG: left=1038,top=1194,right=1148,bottom=1304; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=1038,top=1318,right=1148,bottom=1331; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=1038,top=1331,right=1148,bottom=1344; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=1038,top=1330,right=1133,bottom=1345; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=1038,top=1344,right=1083,bottom=1361; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'50233422'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'50233422'%20);"
  | | | | | | | |- TR: left=473,top=1376,right=1160,bottom=1397; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=1376,right=610,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- TD: left=610,top=1376,right=747,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- TD: left=748,top=1376,right=885,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- TD: left=885,top=1376,right=1022,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- TD: left=1023,top=1376,right=1160,bottom=1397; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | |- TR: left=473,top=1397,right=1160,bottom=1406; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=1397,right=610,bottom=1406; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=477,top=1401,right=606,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=610,top=1397,right=747,bottom=1406; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=614,top=1401,right=743,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=748,top=1397,right=885,bottom=1406; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=752,top=1401,right=881,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=885,top=1397,right=1022,bottom=1406; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=889,top=1401,right=1018,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1023,top=1397,right=1160,bottom=1406; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=1027,top=1401,right=1156,bottom=1402; DOM="[object HTMLDivElement]"
  | | | | | | | |- TR: left=473,top=1406,right=1160,bottom=1585; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=1406,right=610,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=473,top=1406,right=610,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=488,top=1416,right=598,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=488,top=1416,right=598,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=488,top=1529,right=598,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/30233418/"
  | | | | | | | | | | | | | |- IMG: left=488,top=1416,right=598,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=488,top=1540,right=598,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=488,top=1553,right=598,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=488,top=1552,right=583,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=488,top=1566,right=533,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'30233418'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'30233418'%20);"
  | | | | | | | | |- TD: left=610,top=1406,right=747,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=610,top=1406,right=747,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=625,top=1416,right=735,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=625,top=1416,right=735,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=625,top=1529,right=735,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/70314281/"
  | | | | | | | | | | | | | |- IMG: left=625,top=1416,right=735,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=625,top=1540,right=735,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=625,top=1553,right=735,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=625,top=1552,right=720,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=625,top=1566,right=670,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'70314281'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'70314281'%20);"
  | | | | | | | | |- TD: left=748,top=1406,right=885,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=748,top=1406,right=885,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=763,top=1416,right=873,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=763,top=1416,right=873,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=763,top=1529,right=873,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/60282068/"
  | | | | | | | | | | | | | |- IMG: left=763,top=1416,right=873,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=763,top=1540,right=873,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=763,top=1553,right=873,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=763,top=1552,right=858,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=763,top=1566,right=818,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'60282068'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'60282068'%20);"
  | | | | | | | | |- TD: left=885,top=1406,right=1022,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=885,top=1406,right=1022,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=900,top=1416,right=1010,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=900,top=1416,right=1010,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=900,top=1529,right=1010,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/10159443/"
  | | | | | | | | | | | | | |- IMG: left=900,top=1416,right=1010,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=900,top=1540,right=1010,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=900,top=1553,right=1010,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=900,top=1552,right=991,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=900,top=1566,right=955,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'10159443'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'10159443'%20);"
  | | | | | | | | |- TD: left=1023,top=1406,right=1160,bottom=1585; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=1023,top=1406,right=1160,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=1038,top=1416,right=1148,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=1038,top=1416,right=1148,bottom=1585; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=1038,top=1529,right=1148,bottom=1584; DOM="http://www.ikea.com/ca/en/catalog/products/70233416/"
  | | | | | | | | | | | | | |- IMG: left=1038,top=1416,right=1148,bottom=1526; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=1038,top=1540,right=1148,bottom=1553; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=1038,top=1553,right=1148,bottom=1566; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=1038,top=1552,right=1133,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=1038,top=1566,right=1083,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'70233416'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'70233416'%20);"
  | | | | | | | |- TR: left=473,top=1585,right=1160,bottom=1606; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=1585,right=610,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- TD: left=610,top=1585,right=747,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- TD: left=748,top=1585,right=885,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- TD: left=885,top=1585,right=1022,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | |- TD: left=1023,top=1585,right=1160,bottom=1606; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | |- DIV: left=484,top=1617,right=1150,bottom=1638; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=1007,top=1617,right=1150,bottom=1636; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=1007,top=1617,right=1024,bottom=1640; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | |- A: left=1028,top=1617,right=1045,bottom=1640; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=2"
