time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=475,right=479,bottom=496; DOM="[object HTMLOptionElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=496,right=479,bottom=517; DOM="[object HTMLOptionElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=517,right=479,bottom=538; DOM="[object HTMLOptionElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=538,right=479,bottom=559; DOM="[object HTMLOptionElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=559,right=479,bottom=580; DOM="[object HTMLOptionElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=580,right=479,bottom=601; DOM="[object HTMLOptionElement]"
  | | | | | | | | | | |- OPTGROUP: left=336,top=601,right=479,bottom=685; DOM="[object HTMLOptGroupElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=622,right=479,bottom=643; DOM="[object HTMLOptionElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=643,right=479,bottom=664; DOM="[object HTMLOptionElement]"
  | | | | | | | | | | | |- OPTION: left=336,top=664,right=479,bottom=685; DOM="[object HTMLOptionElement]"
  | | | | | | |- DIV: left=237,top=232,right=508,bottom=262; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=237,top=235,right=322,bottom=256; DOM="javascript:TGN.SM.ShowRefineSearchT(false)"
  | | | | | | | |- A: left=321,top=235,right=417,bottom=256; DOM="http://search.ancestry.ca/"
  | | | | | | | |- BUTTON: left=425,top=232,right=501,bottom=262; DOM="[object HTMLButtonElement]"
  | | | | |- DIV: left=237,top=288,right=508,bottom=755; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=237,top=288,right=508,bottom=755; DOM="[object HTMLDivElement]"
  | | | | | | |- H4: left=237,top=288,right=508,bottom=312; DOM="[object HTMLHeadingElement]"
  | | | | | | |- DIV: left=237,top=315,right=508,bottom=754; DOM="[object HTMLDivElement]"
  | | | | | | | |- UL: left=237,top=315,right=508,bottom=754; DOM="[object HTMLUListElement]"
  | | | | | | | | |- LI: left=237,top=315,right=508,bottom=345; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- DIV: left=237,top=315,right=254,bottom=342; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=237,top=320,right=254,bottom=341; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#current"
  | | | | | | | | | |- SPAN: left=237,top=315,right=508,bottom=341; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=237,top=318,right=454,bottom=341; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=35&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=453,top=318,right=507,bottom=336; DOM="[object HTMLElement]"
  | | | | | | | | | |- DIV: left=237,top=346,right=508,bottom=346; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- TABLE: left=237,top=346,right=481,bottom=690; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | |- THEAD: left=237,top=346,right=481,bottom=378; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=346,right=481,bottom=378; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TH: left=237,top=346,right=318,bottom=378; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | |- TH: left=318,top=346,right=399,bottom=378; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=351,right=379,bottom=372; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_CENTURY1800&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TH: left=400,top=346,right=481,bottom=378; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=351,right=461,bottom=372; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_CENTURY1900&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=378,right=481,bottom=409; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=378,right=481,bottom=409; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=378,right=318,bottom=409; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | |- TD: left=318,top=378,right=399,bottom=409; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=383,right=378,bottom=404; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1800&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=378,right=481,bottom=409; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=383,right=460,bottom=404; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1900&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=409,right=481,bottom=440; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=409,right=481,bottom=440; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=409,right=318,bottom=440; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | |- TD: left=318,top=409,right=399,bottom=440; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=414,right=378,bottom=435; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1810&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=409,right=481,bottom=440; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=414,right=460,bottom=435; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1910&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=441,right=481,bottom=472; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=441,right=481,bottom=472; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=441,right=318,bottom=472; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | |- TD: left=318,top=441,right=399,bottom=472; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=446,right=378,bottom=467; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1820&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=441,right=481,bottom=472; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=446,right=460,bottom=467; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1920&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=472,right=481,bottom=503; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=472,right=481,bottom=503; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=472,right=318,bottom=503; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | |- TD: left=318,top=472,right=399,bottom=503; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=477,right=378,bottom=498; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1830&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=472,right=481,bottom=503; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=477,right=460,bottom=498; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1930&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=503,right=481,bottom=534; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=503,right=481,bottom=534; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=503,right=318,bottom=534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | |- TD: left=318,top=503,right=399,bottom=534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=508,right=378,bottom=529; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1840&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=503,right=481,bottom=534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=508,right=460,bottom=529; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1940&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=534,right=481,bottom=565; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=534,right=481,bottom=565; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=534,right=318,bottom=565; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | |- TD: left=318,top=534,right=399,bottom=565; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=539,right=378,bottom=560; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1850&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=534,right=481,bottom=565; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=539,right=460,bottom=560; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1950&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=565,right=481,bottom=596; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=565,right=481,bottom=596; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=565,right=318,bottom=596; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=258,top=570,right=297,bottom=591; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1760&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=318,top=565,right=399,bottom=596; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=570,right=378,bottom=591; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1860&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=565,right=481,bottom=596; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=570,right=460,bottom=591; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1960&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=597,right=481,bottom=628; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=597,right=481,bottom=628; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=597,right=318,bottom=628; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=258,top=602,right=297,bottom=623; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1770&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=318,top=597,right=399,bottom=628; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=602,right=378,bottom=623; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1870&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=597,right=481,bottom=628; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=602,right=460,bottom=623; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1970&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=628,right=481,bottom=659; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=628,right=481,bottom=659; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=628,right=318,bottom=659; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=258,top=633,right=297,bottom=654; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1780&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=318,top=628,right=399,bottom=659; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=633,right=378,bottom=654; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1880&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=628,right=481,bottom=659; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=421,top=633,right=460,bottom=654; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1980&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- TBODY: left=237,top=659,right=481,bottom=690; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | |- TR: left=237,top=659,right=481,bottom=690; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | |- TD: left=237,top=659,right=318,bottom=690; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=258,top=664,right=297,bottom=685; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1790&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=318,top=659,right=399,bottom=690; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | |- A: left=339,top=664,right=378,bottom=685; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1890&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | | | |- TD: left=400,top=659,right=481,bottom=690; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- LI: left=237,top=346,right=508,bottom=376; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- DIV: left=237,top=346,right=254,bottom=373; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=237,top=351,right=254,bottom=372; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#current"
  | | | | | | | | | |- SPAN: left=237,top=346,right=508,bottom=372; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=237,top=349,right=454,bottom=372; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=34&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=453,top=349,right=507,bottom=367; DOM="[object HTMLElement]"
  | | | | | | | | | |- UL: left=237,top=376,right=508,bottom=376; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=237,top=376,right=508,bottom=382; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=378,right=457,bottom=424; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=BMD_BIRTH&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=378,right=507,bottom=396; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=424,right=508,bottom=430; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=426,right=457,bottom=449; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=BMD_MARRIAGE&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=426,right=507,bottom=444; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=449,right=508,bottom=455; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=451,right=457,bottom=497; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=BMD_DEATH&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=451,right=507,bottom=469; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=376,right=508,bottom=406; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- DIV: left=237,top=376,right=254,bottom=403; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=237,top=381,right=254,bottom=402; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#current"
  | | | | | | | | | |- SPAN: left=237,top=376,right=508,bottom=402; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=237,top=379,right=454,bottom=402; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=39&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | |- SMALL: left=453,top=379,right=507,bottom=397; DOM="[object HTMLElement]"
  | | | | | | | | | |- UL: left=237,top=406,right=508,bottom=406; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=237,top=406,right=508,bottom=412; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=408,right=457,bottom=454; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_DRAFT&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=408,right=507,bottom=426; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=454,right=508,bottom=460; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=456,right=457,bottom=479; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_CASUALTIES&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=456,right=507,bottom=474; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=480,right=508,bottom=486; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=482,right=457,bottom=528; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_LISTS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=482,right=507,bottom=500; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=528,right=508,bottom=534; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=530,right=457,bottom=553; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_PENSION&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=530,right=507,bottom=548; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=553,right=508,bottom=559; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=555,right=457,bottom=578; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_HISTORIES&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=555,right=507,bottom=573; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=578,right=508,bottom=584; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=580,right=457,bottom=626; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_AWARDS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=580,right=507,bottom=598; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=237,top=627,right=508,bottom=633; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=252,top=629,right=457,bottom=652; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_PHOTOS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | | | | | | |- SMALL: left=456,top=629,right=507,bottom=647; DOM="[object HTMLElement]"
  | | | | | | | | |- LI: left=237,top=406,right=508,bottom=436; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- DIV: left=237,top=406,right=254,bottom=433; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=237,top=411,right=254,bottom=432; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=allgs&gss=sfs28_ms_f-2_s&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000#current"
  | | | | | | | | | |- SPAN: left=237,top=406,right=508,bottom=432; DOM="[object HTMLSpanElement]"
